Date,Interest_Rate
30/12/2004,
06/01/2005,
13/01/2005,
20/01/2005,8.61
27/01/2005,
03/02/2005,
10/02/2005,
17/02/2005,9.21
24/02/2005,
03/03/2005,
10/03/2005,
17/03/2005,9.88
23/03/2005,
31/03/2005,
07/04/2005,
14/04/2005,10.26
21/04/2005,
28/04/2005,
05/05/2005,
12/05/2005,10.18
19/05/2005,
26/05/2005,
02/06/2005,
09/06/2005,9.67
16/06/2005,
23/06/2005,
30/06/2005,
07/07/2005,9.59
14/07/2005,
21/07/2005,
04/08/2005,9.6
11/08/2005,
18/08/2005,
25/08/2005,
01/09/2005,9.19
08/09/2005,
15/09/2005,
22/09/2005,
29/09/2005,8.67
06/10/2005,
13/10/2005,
20/10/2005,
27/10/2005,8.81
03/11/2005,
10/11/2005,
17/11/2005,
24/11/2005,8.52
01/12/2005,
08/12/2005,
15/12/2005,
22/12/2005,7.92
29/12/2005,
05/01/2006,
12/01/2006,
19/01/2006,7.68
26/01/2006,
02/02/2006,
09/02/2006,
16/02/2006,7.52
23/02/2006,
02/03/2006,
09/03/2006,
16/03/2006,7.55
23/03/2006,
30/03/2006,
06/04/2006,
12/04/2006,7.71
20/04/2006,
27/04/2006,
04/05/2006,
11/05/2006,7.42
18/05/2006,
25/05/2006,
01/06/2006,
08/06/2006,7.56
15/06/2006,
22/06/2006,
29/06/2006,
06/07/2006,7.49
13/07/2006,
20/07/2006,
27/07/2006,
03/08/2006,7.54
10/08/2006,
17/08/2006,
24/08/2006,
31/08/2006,7.4
07/09/2006,
14/09/2006,
21/09/2006,
28/09/2006,7.53
05/10/2006,
26/10/2006,7.48
23/11/2006,7.28
21/12/2006,7.25
18/01/2007,7.46
15/02/2007,7.36
15/03/2007,7.52
12/04/2007,7.36
10/05/2007,7.6
07/06/2007,7.56
05/07/2007,7.51
02/08/2007,7.59
30/08/2007,7.64
27/09/2007,7.68
25/10/2007,7.65
22/11/2007,7.86
20/12/2007,7.85
17/01/2008,7.8
14/02/2008,7.43
13/03/2008,7.48
10/04/2008,7.6
08/05/2008,7.83
05/06/2008,7.89
03/07/2008,8.55
31/07/2008,8.72
28/08/2008,8.69
25/09/2008,8.66
23/10/2008,8.34
20/11/2008,8.51
18/12/2008,8.05
15/01/2009,7.24
12/02/2009,7.14
12/03/2009,7.48
08/04/2009,6.12
07/05/2009,5.41
04/06/2009,5.19
02/07/2009,5.17
30/07/2009,5.06
27/08/2009,5.13
24/09/2009,5.35
22/10/2009,5.39
05/11/2009,
12/11/2009,
19/11/2009,5.22
26/11/2009,
03/12/2009,
10/12/2009,
17/12/2009,5.07
24/12/2009,
31/12/2009,
07/01/2010,
14/01/2010,4.98
21/01/2010,
28/01/2010,
04/02/2010,
11/02/2010,5.0
18/02/2010,
25/02/2010,
04/03/2010,
11/03/2010,5.07
18/03/2010,
25/03/2010,
31/03/2010,
08/04/2010,5.09
15/04/2010,
22/04/2010,
29/04/2010,
06/05/2010,4.95
13/05/2010,
20/05/2010,
27/05/2010,
03/06/2010,4.86
10/06/2010,
17/06/2010,
24/06/2010,
01/07/2010,4.77
08/07/2010,
15/07/2010,
22/07/2010,
29/07/2010,4.81
05/08/2010,
12/08/2010,
19/08/2010,
26/08/2010,4.77
02/09/2010,
09/09/2010,
15/09/2010,
23/09/2010,4.74
30/09/2010,
07/10/2010,
14/10/2010,
21/10/2010,4.65
28/10/2010,
04/11/2010,
11/11/2010,
18/11/2010,4.52
25/11/2010,
02/12/2010,
09/12/2010,
16/12/2010,4.85
23/12/2010,
30/12/2010,
06/01/2011,
13/01/2011,4.76
20/01/2011,
27/01/2011,
03/02/2011,
10/02/2011,4.81
17/02/2011,
24/02/2011,
03/03/2011,
10/03/2011,4.75
17/03/2011,
24/03/2011,
31/03/2011,
07/04/2011,4.92
14/04/2011,
20/04/2011,
28/04/2011,
05/05/2011,4.84
12/05/2011,
19/05/2011,
26/05/2011,
02/06/2011,4.69
09/06/2011,
16/06/2011,
23/06/2011,
30/06/2011,4.75
07/07/2011,
14/07/2011,
21/07/2011,
28/07/2011,4.64
04/08/2011,
11/08/2011,
18/08/2011,
25/08/2011,4.52
01/09/2011,
08/09/2011,
15/09/2011,
22/09/2011,4.45
29/09/2011,
06/10/2011,
13/10/2011,
20/10/2011,4.4
27/10/2011,
03/11/2011,
10/11/2011,
17/11/2011,4.46
24/11/2011,
01/12/2011,
08/12/2011,
15/12/2011,4.57
22/12/2011,
29/12/2011,
05/01/2012,
12/01/2012,4.7
19/01/2012,
26/01/2012,
02/02/2012,
09/02/2012,4.6
16/02/2012,
23/02/2012,
01/03/2012,
08/03/2012,4.63
15/03/2012,
22/03/2012,
29/03/2012,
04/04/2012,4.57
12/04/2012,
19/04/2012,
26/04/2012,
03/05/2012,4.6
10/05/2012,
17/05/2012,
24/05/2012,
31/05/2012,4.59
07/06/2012,
14/06/2012,
21/06/2012,
28/06/2012,4.6
05/07/2012,
12/07/2012,
19/07/2012,
26/07/2012,4.58
02/08/2012,
09/08/2012,
16/08/2012,
23/08/2012,4.58
30/08/2012,
06/09/2012,
13/09/2012,
20/09/2012,4.59
27/09/2012,
04/10/2012,
11/10/2012,
18/10/2012,4.63
25/10/2012,
01/11/2012,
08/11/2012,
15/11/2012,4.76
22/11/2012,
29/11/2012,
06/12/2012,
13/12/2012,4.61
20/12/2012,
27/12/2012,
03/01/2013,
10/01/2013,4.59
17/01/2013,
24/01/2013,
31/01/2013,
07/02/2013,4.31
14/02/2013,
21/02/2013,
28/02/2013,
07/03/2013,4.22
14/03/2013,
21/03/2013,
27/03/2013,
04/04/2013,4.1
11/04/2013,
18/04/2013,
25/04/2013,
02/05/2013,3.95
09/05/2013,
16/05/2013,
23/05/2013,
30/05/2013,4.01
06/06/2013,
13/06/2013,
20/06/2013,
27/06/2013,4.08
04/07/2013,
11/07/2013,
18/07/2013,
25/07/2013,4.0
01/08/2013,
08/08/2013,
15/08/2013,
22/08/2013,4.0
29/08/2013,
05/09/2013,
12/09/2013,
19/09/2013,3.7
26/09/2013,
03/10/2013,
10/10/2013,
17/10/2013,3.53
24/10/2013,
31/10/2013,
07/11/2013,
14/11/2013,3.6
21/11/2013,
28/11/2013,
05/12/2013,
11/12/2013,3.64
19/12/2013,
26/12/2013,
02/01/2014,
09/01/2014,3.65
16/01/2014,
23/01/2014,
30/01/2014,
06/02/2014,3.78
13/02/2014,
20/02/2014,
27/02/2014,
06/03/2014,3.67
13/03/2014,
20/03/2014,
27/03/2014,
03/04/2014,3.67
10/04/2014,
16/04/2014,
24/04/2014,
30/04/2014,3.64
08/05/2014,
15/05/2014,
22/05/2014,
29/05/2014,3.61
05/06/2014,
12/06/2014,
19/06/2014,
26/06/2014,3.1
03/07/2014,
10/07/2014,
17/07/2014,
24/07/2014,3.03
31/07/2014,
07/08/2014,
14/08/2014,
21/08/2014,3.01
28/08/2014,
04/09/2014,
11/09/2014,
18/09/2014,3.09
25/09/2014,
02/10/2014,
09/10/2014,
16/10/2014,3.17
23/10/2014,
30/10/2014,
06/11/2014,
13/11/2014,3.17
20/11/2014,
27/11/2014,
04/12/2014,
11/12/2014,3.22
18/12/2014,
24/12/2014,
31/12/2014,
08/01/2015,3.23
15/01/2015,
22/01/2015,
29/01/2015,
05/02/2015,3.21
12/02/2015,
19/02/2015,
26/02/2015,
05/03/2015,3.53
12/03/2015,
19/03/2015,
26/03/2015,
01/04/2015,3.62
09/04/2015,
16/04/2015,
23/04/2015,
30/04/2015,3.37
07/05/2015,
14/05/2015,
21/05/2015,
28/05/2015,3.5
04/06/2015,
11/06/2015,
18/06/2015,
25/06/2015,3.54
02/07/2015,
09/07/2015,
16/07/2015,
23/07/2015,3.62
30/07/2015,
06/08/2015,
13/08/2015,
20/08/2015,3.7
27/08/2015,
03/09/2015,
10/09/2015,
17/09/2015,3.71
24/09/2015,
01/10/2015,
08/10/2015,
15/10/2015,3.53
22/10/2015,
29/10/2015,
05/11/2015,
12/11/2015,3.69
19/11/2015,
26/11/2015,
03/12/2015,
10/12/2015,3.68
17/12/2015,
24/12/2015,
31/12/2015,
07/01/2016,3.58
14/01/2016,
21/01/2016,
28/01/2016,
04/02/2016,3.53
11/02/2016,
18/02/2016,
25/02/2016,
03/03/2016,4.11
10/03/2016,
17/03/2016,
23/03/2016,
31/03/2016,4.11
07/04/2016,
14/04/2016,
21/04/2016,
28/04/2016,4.03
05/05/2016,
12/05/2016,
19/05/2016,
26/05/2016,4.47
02/06/2016,
09/06/2016,
16/06/2016,
23/06/2016,4.46
30/06/2016,
07/07/2016,
14/07/2016,
21/07/2016,4.79
28/07/2016,
04/08/2016,
11/08/2016,
18/08/2016,4.75
25/08/2016,
01/09/2016,
08/09/2016,
15/09/2016,4.87
22/09/2016,
29/09/2016,
06/10/2016,
13/10/2016,5.22
20/10/2016,
27/10/2016,
03/11/2016,
10/11/2016,5.31
17/11/2016,
24/11/2016,
01/12/2016,
08/12/2016,6.2
15/12/2016,
22/12/2016,
29/12/2016,
05/01/2017,6.68
12/01/2017,
19/01/2017,
26/01/2017,
02/02/2017,6.92
09/02/2017,
16/02/2017,
23/02/2017,
02/03/2017,6.92
09/03/2017,
16/03/2017,
23/03/2017,
30/03/2017,6.9
06/04/2017,
12/04/2017,
20/04/2017,
27/04/2017,6.99
04/05/2017,
11/05/2017,
18/05/2017,
25/05/2017,7.23
01/06/2017,
08/06/2017,
15/06/2017,
22/06/2017,7.2
29/06/2017,
06/07/2017,
13/07/2017,
20/07/2017,7.23
27/07/2017,
03/08/2017,
10/08/2017,
17/08/2017,7.22
24/08/2017,
31/08/2017,
07/09/2017,
14/09/2017,7.18
21/09/2017,
28/09/2017,
05/10/2017,
12/10/2017,7.18
19/10/2017,
26/10/2017,
01/11/2017,
09/11/2017,7.27
16/11/2017,
23/11/2017,
30/11/2017,
07/12/2017,7.33
14/12/2017,
21/12/2017,
28/12/2017,
04/01/2018,7.78
11/01/2018,
18/01/2018,
25/01/2018,
01/02/2018,7.7
08/02/2018,
15/02/2018,
22/02/2018,
01/03/2018,7.85
08/03/2018,
15/03/2018,
22/03/2018,
28/03/2018,7.8
05/04/2018,
12/04/2018,
19/04/2018,
26/04/2018,7.71
03/05/2018,
10/05/2018,
17/05/2018,
24/05/2018,7.94
31/05/2018,
07/06/2018,
14/06/2018,
21/06/2018,8.1
28/06/2018,
05/07/2018,
12/07/2018,
19/07/2018,8.19
26/07/2018,
02/08/2018,
09/08/2018,
16/08/2018,8.15
23/08/2018,
30/08/2018,
06/09/2018,
13/09/2018,8.26
20/09/2018,
27/09/2018,
04/10/2018,
11/10/2018,8.2
18/10/2018,
25/10/2018,
01/11/2018,
08/11/2018,8.49
15/11/2018,
22/11/2018,
29/11/2018,
06/12/2018,8.67
13/12/2018,
20/12/2018,
27/12/2018,
03/01/2019,
10/01/2019,8.62
17/01/2019,
24/01/2019,
31/01/2019,8.42
07/02/2019,
14/02/2019,
21/02/2019,
28/02/2019,8.2
07/03/2019,
14/03/2019,
21/03/2019,
28/03/2019,8.05
04/04/2019,
11/04/2019,
17/04/2019,
25/04/2019,8.15
02/05/2019,
09/05/2019,
16/05/2019,
23/05/2019,8.28
30/05/2019,
06/06/2019,
13/06/2019,
20/06/2019,8.16
27/06/2019,
04/07/2019,
11/07/2019,
18/07/2019,8.04
25/07/2019,
01/08/2019,
08/08/2019,
15/08/2019,7.78
22/08/2019,
29/08/2019,
05/09/2019,
12/09/2019,7.39
19/09/2019,
26/09/2019,
03/10/2019,
10/10/2019,7.18
17/10/2019,
24/10/2019,
31/10/2019,
07/11/2019,7.12
14/11/2019,
21/11/2019,
28/11/2019,
05/12/2019,7.18
11/12/2019,
19/12/2019,
26/12/2019,
02/01/2020,7.18
09/01/2020,
16/01/2020,
23/01/2020,
30/01/2020,6.97
06/02/2020,
13/02/2020,
20/02/2020,
27/02/2020,6.66
05/03/2020,
12/03/2020,
19/03/2020,
26/03/2020,6.61
02/04/2020,
08/04/2020,
16/04/2020,
23/04/2020,5.79
30/04/2020,
07/05/2020,
14/05/2020,
21/05/2020,5.03
28/05/2020,
04/06/2020,
11/06/2020,
18/06/2020,4.9
25/06/2020,
02/07/2020,4.69
09/07/2020,4.62
16/07/2020,4.61
23/07/2020,4.6
30/07/2020,4.54
06/08/2020,4.5
13/08/2020,4.44
20/08/2020,4.49
27/08/2020,4.48
03/09/2020,4.46
10/09/2020,4.5
17/09/2020,4.46
24/09/2020,4.36
01/10/2020,4.36
08/10/2020,4.37
15/10/2020,4.38
22/10/2020,4.35
29/10/2020,4.39
05/11/2020,4.35
12/11/2020,4.28
19/11/2020,4.5
26/11/2020,4.31
03/12/2020,4.42
10/12/2020,4.36
17/12/2020,4.33
24/12/2020,4.21
31/12/2020,4.29
07/01/2021,4.23
14/01/2021,4.2
21/01/2021,4.2
28/01/2021,4.22
04/02/2021,4.25
11/02/2021,4.21
18/02/2021,4.04
25/02/2021,4.08
04/03/2021,4.18
11/03/2021,4.28
18/03/2021,4.44
25/03/2021,4.45
31/03/2021,4.7
08/04/2021,4.65
15/04/2021,4.59
22/04/2021,4.63
29/04/2021,4.68
06/05/2021,4.75
13/05/2021,4.67
20/05/2021,4.82
27/05/2021,4.87
03/06/2021,4.78
10/06/2021,4.75
17/06/2021,4.67
24/06/2021,5.0
01/07/2021,5.48
08/07/2021,5.35
15/07/2021,5.5
22/07/2021,5.43
29/07/2021,5.54
05/08/2021,5.48
12/08/2021,5.52
19/08/2021,5.46
26/08/2021,5.4
02/09/2021,5.35
09/09/2021,5.5
15/09/2021,5.45
23/09/2021,5.5
30/09/2021,5.75
07/10/2021,6.09
14/10/2021,6.09
21/10/2021,6.34
28/10/2021,6.37
04/11/2021,6.5
11/11/2021,6.54
18/11/2021,6.27
25/11/2021,6.59
02/12/2021,6.56
09/12/2021,6.48
16/12/2021,6.5
23/12/2021,6.9
30/12/2021,6.95
06/01/2022,7.03
13/01/2022,7.03
20/01/2022,6.95
27/01/2022,6.92
03/02/2022,6.96
10/02/2022,7.0
17/02/2022,7.37
24/02/2022,7.32
03/03/2022,7.45
10/03/2022,8.05
17/03/2022,8.1
24/03/2022,8.3
31/03/2022,8.29
07/04/2022,8.4
13/04/2022,8.52
21/04/2022,8.51
28/04/2022,8.79
05/05/2022,8.91
12/05/2022,8.71
19/05/2022,8.86
26/05/2022,8.87
02/06/2022,9.07
09/06/2022,9.29
16/06/2022,9.55
23/06/2022,9.59
30/06/2022,9.73
07/07/2022,9.69
14/07/2022,9.68
21/07/2022,9.82
28/07/2022,9.66
04/08/2022,9.41
11/08/2022,9.53
18/08/2022,9.66
25/08/2022,9.79
01/09/2022,9.98
08/09/2022,10.02
15/09/2022,10.1
22/09/2022,10.34
29/09/2022,10.93
